Type,v,w
curve,5,-0.312
curve,5,-0.28225000000000006
curve,5,-0.25425000000000003
curve,5,-0.256
curve,5,-0.256
curve,5,-0.256
curve,5,-0.21775
curve,5,-0.22
curve,5,-0.22
curve,5,-0.18175
curve,5,-0.1495
curve,5,-0.15225
curve,5,-0.15225
curve,5,-0.10164999999999999
curve,5,-0.10439999999999999
curve,5,-0.10439999999999999
curve,5,-0.058399999999999994
curve,5,-0.005699999999999999
curve,5,-0.0087
curve,5,-0.0087
curve,5,0.049
curve,5,0.046
curve,5,0.0848
curve,5,0.0828
curve,5,0.13240000000000002
curve,5,0.13
curve,5,0.1618
curve,5,0.16
curve,5,0.1812
curve,5,0.18
curve,5,0.1906
curve,5,0.19
straight,13,0.10260000000000001
straight,13,0.10260000000000001
straight,13,0.09965
straight,13,0.0999
straight,13,0.094
straight,13,0.0945
curve,5,0.2651
curve,5,0.26
curve,5,0.30224999999999996
curve,5,0.299
curve,5,0.32414999999999994
curve,5,0.32189999999999996
curve,5,0.3081
curve,5,0.30884999999999996
curve,5,0.29045
curve,5,0.29145
curve,5,0.27765
curve,5,0.2784
curve,5,0.2646
curve,5,0.26535
curve,5,0.25155
curve,5,0.25229999999999997
curve,5,0.24769999999999998
curve,5,0.24794999999999998
curve,5,0.25735
curve,5,0.2576
curve,5,0.2479
curve,5,0.2484
curve,5,0.24355
curve,5,0.2438
curve,5,0.23895
curve,5,0.2392
curve,5,0.23435
curve,5,0.2346
curve,5,0.22974999999999998
curve,5,0.22999999999999998
curve,5,0.22999999999999998
curve,5,0.22999999999999998
curve,5,0.22999999999999998
curve,5,0.22515
curve,5,0.2254
curve,5,0.22055
curve,5,0.2208
curve,5,0.2208
curve,5,0.2208
curve,5,0.21595
curve,5,0.2162
curve,5,0.21135
curve,5,0.2116
curve,5,0.2116
curve,5,0.2116
curve,5,0.20675
curve,5,0.207
curve,5,0.20215
curve,5,0.2024
curve,5,0.2024
curve,5,0.2024
curve,5,0.19755
curve,5,0.1978
curve,5,0.19294999999999998
curve,5,0.19319999999999998
curve,5,0.19319999999999998
curve,5,0.19319999999999998
curve,5,0.18835
curve,5,0.1886
curve,5,0.1886
curve,5,0.1886
curve,5,0.18375
curve,5,0.184
curve,5,0.184
curve,5,0.184
curve,5,0.17915
curve,5,0.1794
curve,5,0.17455
curve,5,0.1748
curve,5,0.1748
curve,5,0.1748
curve,5,0.16995
curve,5,0.1702
curve,5,0.1702
curve,5,0.1702
curve,5,0.16535
curve,5,0.1656
curve,5,0.16075
curve,5,0.161
curve,5,0.161
curve,5,0.161
curve,5,0.15614999999999998
curve,5,0.15639999999999998
curve,5,0.15639999999999998
curve,5,0.15639999999999998
curve,5,0.15155
curve,5,0.1518
curve,5,0.14695
curve,5,0.1472
curve,5,0.14235
curve,5,0.1426
curve,5,0.13775
curve,5,0.138
curve,5,0.138
curve,5,0.138
curve,5,0.13315
curve,5,0.1334
curve,5,0.12855
curve,5,0.1288
curve,5,0.12395
curve,5,0.1242
curve,5,0.11935
curve,5,0.1196
curve,5,0.11474999999999999
curve,5,0.11499999999999999
curve,5,0.11015
curve,5,0.1104
curve,5,0.10555
curve,5,0.1058
curve,5,0.10095
curve,5,0.1012
curve,5,0.09634999999999999
curve,5,0.09659999999999999
curve,5,0.09970000000000001
curve,5,0.1
curve,5,0.1
curve,5,0.0894
curve,5,0.08470000000000001
curve,5,0.085
curve,5,0.085
curve,5,0.07970000000000001
curve,5,0.08
curve,5,0.08
curve,5,0.0747
curve,5,0.0644
curve,5,0.065
curve,5,0.065
curve,5,0.059699999999999996
curve,5,0.06
curve,5,0.0494
curve,5,0.05
curve,5,0.0447
curve,5,0.045
curve,5,0.045
curve,5,0.0397
curve,5,0.0294
curve,5,0.03
curve,5,0.03
curve,5,0.0247
curve,5,0.025
curve,5,0.0197
curve,5,0.02
curve,5,0.0094
curve,5,0.01
curve,5,0.0047
curve,5,0.005
curve,5,-0.0003
curve,5,-0.0
curve,5,-0.0053
curve,5,-0.005
curve,5,-0.0103
curve,5,-0.01
curve,5,-0.0153
curve,5,-0.015
curve,5,-0.015
curve,5,-0.015
curve,5,-0.020300000000000002
curve,5,-0.02
curve,5,-0.025300000000000003
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.0303
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.035300000000000005
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
straight,13,-0.02185
straight,13,-0.0216
curve,5,-0.04
curve,5,-0.04
straight,13,-0.03045
straight,13,-0.0297
straight,13,-0.03265
straight,13,-0.0324
straight,13,-0.0324
straight,13,-0.04125
straight,13,-0.0405
curve,5,-0.08560000000000001
curve,5,-0.085
curve,5,-0.1009
curve,5,-0.1
curve,5,-0.1106
curve,5,-0.11
curve,5,-0.1047
curve,5,-0.105
curve,5,-0.105
curve,5,-0.105
curve,5,-0.09970000000000001
curve,5,-0.1
curve,5,-0.0947
curve,5,-0.095
curve,5,-0.095
curve,5,-0.095
curve,5,-0.0897
curve,5,-0.09
curve,5,-0.09
curve,5,-0.09
curve,5,-0.08470000000000001
curve,5,-0.085
curve,5,-0.085
curve,5,-0.085
curve,5,-0.085
curve,5,-0.085
curve,5,-0.07970000000000001
curve,5,-0.08
curve,5,-0.08
curve,5,-0.08
curve,5,-0.08
curve,5,-0.08
curve,5,-0.0747
curve,5,-0.075
curve,5,-0.075
curve,5,-0.075
curve,5,-0.075
curve,5,-0.075
curve,5,-0.075
curve,5,-0.075
curve,5,-0.06970000000000001
curve,5,-0.07
curve,5,-0.07
curve,5,-0.07
curve,5,-0.07
curve,5,-0.07
curve,5,-0.07
curve,5,-0.07
curve,5,-0.06470000000000001
curve,5,-0.065
curve,5,-0.065
curve,5,-0.065
curve,5,-0.065
curve,5,-0.065
curve,5,-0.065
curve,5,-0.065
curve,5,-0.065
curve,5,-0.065
curve,5,-0.065
curve,5,-0.065
curve,5,-0.065
curve,5,-0.065
curve,5,-0.065
curve,5,-0.065
curve,5,-0.059699999999999996
curve,5,-0.06
curve,5,-0.06
curve,5,-0.06
curve,5,-0.06
curve,5,-0.06
curve,5,-0.06
curve,5,-0.06
curve,5,-0.06
curve,5,-0.06
curve,5,-0.06
curve,5,-0.06
curve,5,-0.06
curve,5,-0.06
curve,5,-0.0547
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.055
curve,5,-0.0497
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.05
curve,5,-0.0447
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.045
curve,5,-0.0397
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.04
curve,5,-0.0347
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.035
curve,5,-0.029699999999999997
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.03
curve,5,-0.0247
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.025
curve,5,-0.0197
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
curve,5,-0.02
